"date","Agegroup","Male","Female"
2022-11-28,"20-29y",92,41
2022-11-28,"30-39y",90,64
2022-11-28,"40-49y",72,41
2022-11-28,"50-59y",42,41
2022-11-28,"60-69y",22,23
2022-11-28,"70-79y",10,10
2022-11-28,"80y+",5,4
2022-11-27,"<1y",8,8
2022-11-27,"1-4y",93,78
2022-11-27,"5-9y",68,57
2022-11-27,"10-14y",43,20
2022-11-27,"15-19y",17,21
2022-11-27,"20-29y",88,41
2022-11-27,"30-39y",86,63
2022-11-27,"40-49y",66,40
2022-11-27,"50-59y",41,41
2022-11-27,"60-69y",22,23
2022-11-27,"70-79y",9,9
2022-11-27,"80y+",5,2
2022-11-26,"<1y",8,8
2022-11-26,"1-4y",93,78
2022-11-26,"5-9y",68,57
2022-11-26,"10-14y",43,20
2022-11-26,"15-19y",17,21
2022-11-26,"20-29y",88,41
2022-11-26,"30-39y",86,63
2022-11-26,"40-49y",66,40
2022-11-26,"50-59y",41,41
2022-11-26,"60-69y",22,23
2022-11-26,"70-79y",9,9
2022-11-26,"80y+",5,2
2022-11-25,"<1y",8,8
2022-11-25,"1-4y",93,78
2022-11-25,"5-9y",68,57
2022-11-25,"10-14y",43,20
2022-11-25,"15-19y",17,21
2022-11-25,"20-29y",88,41
2022-11-25,"30-39y",86,63
2022-11-25,"40-49y",66,40
2022-11-25,"50-59y",41,41
2022-11-25,"60-69y",22,23
2022-11-25,"70-79y",9,9
2022-11-25,"80y+",5,2
2022-11-24,"<1y",8,8
2022-11-24,"1-4y",93,78
2022-11-24,"5-9y",68,57
2022-11-24,"10-14y",43,20
2022-11-24,"15-19y",17,21
2022-11-24,"20-29y",88,41
2022-11-24,"30-39y",86,63
2022-11-24,"40-49y",66,40
2022-11-24,"50-59y",41,41
2022-11-24,"60-69y",22,23
2022-11-24,"70-79y",9,9
2022-11-24,"80y+",5,2
2022-11-23,"<1y",8,8
2022-11-23,"1-4y",93,78
2022-11-23,"5-9y",68,57
2022-11-23,"10-14y",43,20
2022-11-23,"15-19y",17,21
2022-11-23,"20-29y",88,41
2022-11-23,"30-39y",86,63
2022-11-23,"40-49y",66,40
2022-11-23,"50-59y",41,41
2022-11-23,"60-69y",22,23
2022-11-23,"70-79y",9,9
2022-11-23,"80y+",5,2
2022-11-22,"<1y",8,8
2022-11-22,"1-4y",90,77
2022-11-22,"5-9y",66,56
2022-11-22,"10-14y",40,19
2022-11-22,"15-19y",17,20
2022-11-22,"20-29y",86,40
2022-11-22,"30-39y",85,60
2022-11-22,"40-49y",64,40
2022-11-22,"50-59y",39,39
2022-11-22,"60-69y",22,22
2022-11-22,"70-79y",9,9
2022-11-22,"80y+",5,3
2022-11-21,"<1y",7,6
2022-11-21,"1-4y",75,72
2022-11-21,"5-9y",60,52
2022-11-21,"10-14y",39,18
2022-11-21,"15-19y",17,17
2022-11-21,"20-29y",80,34
2022-11-21,"30-39y",81,54
2022-11-21,"40-49y",57,38
2022-11-21,"50-59y",38,36
2022-11-21,"60-69y",19,18
2022-11-21,"70-79y",7,9
2022-11-21,"80y+",5,4
2022-11-20,"<1y",6,5
2022-11-20,"1-4y",71,70
2022-11-20,"5-9y",60,49
2022-11-20,"10-14y",39,18
2022-11-20,"15-19y",17,16
2022-11-20,"20-29y",76,33
2022-11-20,"30-39y",81,52
2022-11-20,"40-49y",55,37
2022-11-20,"50-59y",38,34
2022-11-20,"60-69y",19,16
2022-11-20,"70-79y",7,9
2022-11-20,"80y+",5,3
2022-11-19,"<1y",6,5
2022-11-19,"1-4y",71,70
2022-11-19,"5-9y",60,49
2022-11-19,"10-14y",39,18
2022-11-19,"15-19y",17,16
2022-11-19,"20-29y",76,33
2022-11-19,"30-39y",81,52
2022-11-19,"40-49y",55,37
2022-11-19,"50-59y",38,34
2022-11-19,"60-69y",19,16
2022-11-19,"70-79y",7,9
2022-11-19,"80y+",5,3
2022-11-18,"<1y",6,5
2022-11-18,"1-4y",71,70
2022-11-18,"5-9y",60,49
2022-11-18,"10-14y",39,18
2022-11-18,"15-19y",17,16
2022-11-18,"20-29y",76,33
2022-11-18,"30-39y",81,52
2022-11-18,"40-49y",55,37
2022-11-18,"50-59y",38,34
2022-11-18,"60-69y",19,16
2022-11-18,"70-79y",7,9
2022-11-18,"80y+",5,3
2022-11-17,"<1y",6,5
2022-11-17,"1-4y",69,69
2022-11-17,"5-9y",60,49
2022-11-17,"10-14y",39,18
2022-11-17,"15-19y",17,16
2022-11-17,"20-29y",76,32
2022-11-17,"30-39y",81,52
2022-11-17,"40-49y",54,36
2022-11-17,"50-59y",37,34
2022-11-17,"60-69y",19,15
2022-11-17,"70-79y",7,9
2022-11-17,"80y+",4,3
2022-11-16,"<1y",6,5
2022-11-16,"1-4y",68,69
2022-11-16,"5-9y",60,49
2022-11-16,"10-14y",39,18
2022-11-16,"15-19y",17,16
2022-11-16,"20-29y",76,32
2022-11-16,"30-39y",80,51
2022-11-16,"40-49y",54,36
2022-11-16,"50-59y",37,34
2022-11-16,"60-69y",19,15
2022-11-16,"70-79y",7,9
2022-11-16,"80y+",4,3
2022-11-15,"<1y",6,5
2022-11-15,"1-4y",68,69
2022-11-15,"5-9y",59,49
2022-11-15,"10-14y",39,18
2022-11-15,"15-19y",17,16
2022-11-15,"20-29y",76,32
2022-11-15,"30-39y",80,51
2022-11-15,"40-49y",54,36
2022-11-15,"50-59y",36,34
2022-11-15,"60-69y",19,15
2022-11-15,"70-79y",7,9
2022-11-15,"80y+",4,3
2022-11-14,"<1y",6,5
2022-11-14,"1-4y",65,68
2022-11-14,"5-9y",58,48
2022-11-14,"10-14y",37,18
2022-11-14,"15-19y",17,15
2022-11-14,"20-29y",76,32
2022-11-14,"30-39y",80,50
2022-11-14,"40-49y",54,35
2022-11-14,"50-59y",36,34
2022-11-14,"60-69y",19,15
2022-11-14,"70-79y",7,9
2022-11-14,"80y+",4,3
2022-11-13,"<1y",5,5
2022-11-13,"1-4y",55,59
2022-11-13,"5-9y",48,45
2022-11-13,"10-14y",32,16
2022-11-13,"15-19y",17,14
2022-11-13,"20-29y",66,30
2022-11-13,"30-39y",75,45
2022-11-13,"40-49y",47,31
2022-11-13,"50-59y",29,30
2022-11-13,"60-69y",17,14
2022-11-13,"70-79y",7,7
2022-11-13,"80y+",3,3
2022-11-12,"<1y",5,5
2022-11-12,"1-4y",55,59
2022-11-12,"5-9y",48,45
2022-11-12,"10-14y",32,16
2022-11-12,"15-19y",17,14
2022-11-12,"20-29y",66,30
2022-11-12,"30-39y",75,45
2022-11-12,"40-49y",47,31
2022-11-12,"50-59y",29,30
2022-11-12,"60-69y",17,14
2022-11-12,"70-79y",7,7
2022-11-12,"80y+",3,3
2022-11-11,"<1y",5,5
2022-11-11,"1-4y",55,59
2022-11-11,"5-9y",48,45
2022-11-11,"10-14y",32,16
2022-11-11,"15-19y",17,14
2022-11-11,"20-29y",66,30
2022-11-11,"30-39y",75,45
2022-11-11,"40-49y",47,31
2022-11-11,"50-59y",29,30
2022-11-11,"60-69y",17,14
2022-11-11,"70-79y",7,7
2022-11-11,"80y+",3,3
2022-11-10,"<1y",5,5
2022-11-10,"1-4y",55,59
2022-11-10,"5-9y",48,45
2022-11-10,"10-14y",32,16
2022-11-10,"15-19y",17,14
2022-11-10,"20-29y",66,30
2022-11-10,"30-39y",75,45
2022-11-10,"40-49y",47,31
2022-11-10,"50-59y",29,30
2022-11-10,"60-69y",17,14
2022-11-10,"70-79y",7,7
2022-11-10,"80y+",3,3
2022-11-09,"<1y",5,5
2022-11-09,"1-4y",55,59
2022-11-09,"5-9y",48,45
2022-11-09,"10-14y",32,16
2022-11-09,"15-19y",17,14
2022-11-09,"20-29y",64,30
2022-11-09,"30-39y",75,45
2022-11-09,"40-49y",47,31
2022-11-09,"50-59y",29,30
2022-11-09,"60-69y",17,14
2022-11-09,"70-79y",7,7
2022-11-09,"80y+",3,3
2022-11-08,"<1y",5,4
2022-11-08,"1-4y",54,56
2022-11-08,"5-9y",45,44
2022-11-08,"10-14y",32,14
2022-11-08,"15-19y",17,13
2022-11-08,"20-29y",64,30
2022-11-08,"30-39y",75,44
2022-11-08,"40-49y",47,31
2022-11-08,"50-59y",27,30
2022-11-08,"60-69y",16,13
2022-11-08,"70-79y",6,7
2022-11-08,"80y+",3,3
2022-11-07,"<1y",5,4
2022-11-07,"1-4y",46,51
2022-11-07,"5-9y",44,43
2022-11-07,"10-14y",29,12
2022-11-07,"15-19y",16,11
2022-11-07,"20-29y",62,30
2022-11-07,"30-39y",72,42
2022-11-07,"40-49y",41,28
2022-11-07,"50-59y",27,30
2022-11-07,"60-69y",16,12
2022-11-07,"70-79y",6,6
2022-11-07,"80y+",2,3
2023-05-19,"<1y",30,31
2023-05-19,"1-4y",288,237
2023-05-19,"5-9y",237,184
2023-05-19,"10-14y",118,69
2023-05-19,"15-19y",60,58
2023-05-19,"20-29y",229,155
2023-05-19,"30-39y",193,147
2023-05-19,"40-49y",156,97
2023-05-19,"50-59y",99,96
2023-05-19,"60-69y",73,59
2023-05-19,"70-79y",23,28
2023-05-19,"80y+",14,17
2023-05-18,"<1y",30,30
2023-05-18,"1-4y",275,231
2023-05-18,"5-9y",230,180
2023-05-18,"10-14y",111,67
2023-05-18,"15-19y",59,53
2023-05-18,"20-29y",222,147
2023-05-18,"30-39y",185,140
2023-05-18,"40-49y",145,87
2023-05-18,"50-59y",94,94
2023-05-18,"60-69y",66,58
2023-05-18,"70-79y",22,28
2023-05-18,"80y+",14,14
2023-05-17,"<1y",30,30
2023-05-17,"1-4y",274,231
2023-05-17,"5-9y",230,180
2023-05-17,"10-14y",111,67
2023-05-17,"15-19y",59,53
2023-05-17,"20-29y",222,147
2023-05-17,"30-39y",185,140
2023-05-17,"40-49y",145,87
2023-05-17,"50-59y",94,94
2023-05-17,"60-69y",66,58
2023-05-17,"70-79y",22,28
2023-05-17,"80y+",14,14
2023-05-16,"<1y",30,30
2023-05-16,"1-4y",274,231
2023-05-16,"5-9y",230,180
2023-05-16,"10-14y",111,67
2023-05-16,"15-19y",59,53
2023-05-16,"20-29y",222,147
2023-05-16,"30-39y",185,140
2023-05-16,"40-49y",145,87
2023-05-16,"50-59y",94,94
2023-05-16,"60-69y",66,58
2023-05-16,"70-79y",22,28
2023-05-16,"80y+",14,14
2023-05-15,"<1y",30,31
2023-05-15,"1-4y",279,243
2023-05-15,"5-9y",254,183
2023-05-15,"10-14y",120,71
2023-05-15,"15-19y",59,56
2023-05-15,"20-29y",229,153
2023-05-15,"30-39y",188,145
2023-05-15,"40-49y",152,93
2023-05-15,"50-59y",102,97
2023-05-15,"60-69y",67,60
2023-05-15,"70-79y",23,29
2023-05-15,"80y+",9,14
2023-05-14,"<1y",30,31
2023-05-14,"1-4y",279,243
2023-05-14,"5-9y",254,183
2023-05-14,"10-14y",120,71
2023-05-14,"15-19y",59,56
2023-05-14,"20-29y",229,153
2023-05-14,"30-39y",188,145
2023-05-14,"40-49y",152,93
2023-05-14,"50-59y",102,97
2023-05-14,"60-69y",67,60
2023-05-14,"70-79y",23,29
2023-05-14,"80y+",9,14
2023-05-13,"<1y",30,31
2023-05-13,"1-4y",279,243
2023-05-13,"5-9y",254,183
2023-05-13,"10-14y",120,71
2023-05-13,"15-19y",59,56
2023-05-13,"20-29y",229,153
2023-05-13,"30-39y",188,145
2023-05-13,"40-49y",152,93
2023-05-13,"50-59y",102,97
2023-05-13,"60-69y",67,60
2023-05-13,"70-79y",23,29
2023-05-13,"80y+",9,14
2023-05-12,"<1y",30,31
2023-05-12,"1-4y",279,243
2023-05-12,"5-9y",254,183
2023-05-12,"10-14y",120,71
2023-05-12,"15-19y",59,56
2023-05-12,"20-29y",229,153
2023-05-12,"30-39y",188,145
2023-05-12,"40-49y",152,93
2023-05-12,"50-59y",102,97
2023-05-12,"60-69y",67,60
2023-05-12,"70-79y",23,29
2023-05-12,"80y+",9,14
2023-05-11,"<1y",30,31
2023-05-11,"1-4y",279,243
2023-05-11,"5-9y",254,183
2023-05-11,"10-14y",120,71
2023-05-11,"15-19y",59,56
2023-05-11,"20-29y",229,153
2023-05-11,"30-39y",188,145
2023-05-11,"40-49y",152,93
2023-05-11,"50-59y",102,97
2023-05-11,"60-69y",67,60
2023-05-11,"70-79y",23,29
2023-05-11,"80y+",9,14
2023-05-10,"<1y",30,31
2023-05-10,"1-4y",279,243
2023-05-10,"5-9y",254,183
2023-05-10,"10-14y",120,71
2023-05-10,"15-19y",59,56
2023-05-10,"20-29y",229,153
2023-05-10,"30-39y",188,145
2023-05-10,"40-49y",152,93
2023-05-10,"50-59y",102,97
2023-05-10,"60-69y",67,60
2023-05-10,"70-79y",23,29
2023-05-10,"80y+",9,14
2023-05-09,"<1y",30,31
2023-05-09,"1-4y",279,243
2023-05-09,"5-9y",254,183
2023-05-09,"10-14y",120,71
2023-05-09,"15-19y",59,56
2023-05-09,"20-29y",229,153
2023-05-09,"30-39y",188,145
2023-05-09,"40-49y",152,93
2023-05-09,"50-59y",102,97
2023-05-09,"60-69y",67,60
2023-05-09,"70-79y",23,29
2023-05-09,"80y+",9,14
2023-05-08,"<1y",30,31
2023-05-08,"1-4y",279,243
2023-05-08,"5-9y",254,183
2023-05-08,"10-14y",120,71
2023-05-08,"15-19y",59,56
2023-05-08,"20-29y",229,153
2023-05-08,"30-39y",188,145
2023-05-08,"40-49y",152,93
2023-05-08,"50-59y",102,97
2023-05-08,"60-69y",67,60
2023-05-08,"70-79y",23,29
2023-05-08,"80y+",9,14
2023-05-07,"<1y",30,31
2023-05-07,"1-4y",279,243
2023-05-07,"5-9y",254,183
2023-05-07,"10-14y",120,71
2023-05-07,"15-19y",59,56
2023-05-07,"20-29y",229,153
2023-05-07,"30-39y",188,145
2023-05-07,"40-49y",152,93
2023-05-07,"50-59y",102,97
2023-05-07,"60-69y",67,60
2023-05-07,"70-79y",23,29
2023-05-07,"80y+",9,14
2023-05-06,"<1y",30,31
2023-05-06,"1-4y",279,243
2023-05-06,"5-9y",254,183
2023-05-06,"10-14y",120,71
2023-05-06,"15-19y",59,56
2023-05-06,"20-29y",229,153
2023-05-06,"30-39y",188,145
2023-05-06,"40-49y",152,93
2023-05-06,"50-59y",102,97
2023-05-06,"60-69y",67,60
2023-05-06,"70-79y",23,29
2023-05-06,"80y+",9,14
2023-05-05,"<1y",30,31
2023-05-05,"1-4y",279,243
2023-05-05,"5-9y",254,183
2023-05-05,"10-14y",120,71
2023-05-05,"15-19y",59,56
2023-05-05,"20-29y",229,153
2023-05-05,"30-39y",188,145
2023-05-05,"40-49y",152,93
2023-05-05,"50-59y",102,97
2023-05-05,"60-69y",67,60
2023-05-05,"70-79y",23,29
2023-05-05,"80y+",9,14
2023-05-04,"<1y",30,31
2023-05-04,"1-4y",279,243
2023-05-04,"5-9y",254,183
2023-05-04,"10-14y",120,71
2023-05-04,"15-19y",59,56
2023-05-04,"20-29y",229,153
2023-05-04,"30-39y",188,145
2023-05-04,"40-49y",152,93
2023-05-04,"50-59y",102,97
2023-05-04,"60-69y",67,60
2023-05-04,"70-79y",23,29
2023-05-04,"80y+",9,14
2023-05-03,"<1y",27,28
2023-05-03,"1-4y",275,237
2023-05-03,"5-9y",244,177
2023-05-03,"10-14y",114,69
2023-05-03,"15-19y",58,54
2023-05-03,"20-29y",220,147
2023-05-03,"30-39y",184,139
2023-05-03,"40-49y",146,92
2023-05-03,"50-59y",102,94
2023-05-03,"60-69y",64,59
2023-05-03,"70-79y",23,28
2023-05-03,"80y+",9,13
2023-05-02,"<1y",27,28
2023-05-02,"1-4y",275,237
2023-05-02,"5-9y",244,177
2023-05-02,"10-14y",114,69
2023-05-02,"15-19y",58,54
2023-05-02,"20-29y",220,147
2023-05-02,"30-39y",184,139
2023-05-02,"40-49y",146,92
2023-05-02,"50-59y",102,94
2023-05-02,"60-69y",64,59
2023-05-02,"70-79y",23,28
2023-05-02,"80y+",9,13
2023-05-01,"<1y",27,28
2023-05-01,"1-4y",275,237
2023-05-01,"5-9y",244,177
2023-05-01,"10-14y",114,69
2023-05-01,"15-19y",58,54
2023-05-01,"20-29y",220,147
2023-05-01,"30-39y",184,139
2023-05-01,"40-49y",146,92
2023-05-01,"50-59y",102,94
2023-05-01,"60-69y",64,59
2023-05-01,"70-79y",23,28
2023-05-01,"80y+",9,13
2023-04-30,"<1y",27,28
2023-04-30,"1-4y",275,237
2023-04-30,"5-9y",244,177
2023-04-30,"10-14y",114,69
2023-04-30,"15-19y",58,54
2023-04-30,"20-29y",220,147
2023-04-30,"30-39y",184,139
2023-04-30,"40-49y",146,92
2023-04-30,"50-59y",102,94
2023-04-30,"60-69y",64,59
2023-04-30,"70-79y",23,28
2023-04-30,"80y+",9,13
2023-04-29,"<1y",27,28
2023-04-29,"1-4y",275,237
2023-04-29,"5-9y",244,177
2023-04-29,"10-14y",114,69
2023-04-29,"15-19y",58,54
2023-04-29,"20-29y",220,147
2023-04-29,"30-39y",184,139
2023-04-29,"40-49y",146,92
2023-04-29,"50-59y",102,94
2023-04-29,"60-69y",64,59
2023-04-29,"70-79y",23,28
2023-04-29,"80y+",9,13
2023-04-28,"<1y",27,28
2023-04-28,"1-4y",275,237
2023-04-28,"5-9y",244,177
2023-04-28,"10-14y",114,69
2023-04-28,"15-19y",58,54
2023-04-28,"20-29y",220,147
2023-04-28,"30-39y",184,139
2023-04-28,"40-49y",146,92
2023-04-28,"50-59y",102,94
2023-04-28,"60-69y",64,59
2023-04-28,"70-79y",23,28
2023-04-28,"80y+",9,13
2023-04-27,"<1y",27,28
2023-04-27,"1-4y",275,237
2023-04-27,"5-9y",244,177
2023-04-27,"10-14y",114,69
2023-04-27,"15-19y",58,54
2023-04-27,"20-29y",220,147
2023-04-27,"30-39y",184,139
2023-04-27,"40-49y",146,92
2023-04-27,"50-59y",102,94
2023-04-27,"60-69y",64,59
2023-04-27,"70-79y",23,28
2023-04-27,"80y+",9,13
2023-04-26,"<1y",27,28
2023-04-26,"1-4y",275,237
2023-04-26,"5-9y",244,177
2023-04-26,"10-14y",114,69
2023-04-26,"15-19y",58,54
2023-04-26,"20-29y",220,147
2023-04-26,"30-39y",184,139
2023-04-26,"40-49y",146,92
2023-04-26,"50-59y",102,94
2023-04-26,"60-69y",64,59
2023-04-26,"70-79y",23,28
2023-04-26,"80y+",9,13
2023-04-25,"<1y",27,28
2023-04-25,"1-4y",275,237
2023-04-25,"5-9y",244,177
2023-04-25,"10-14y",114,69
2023-04-25,"15-19y",58,54
2023-04-25,"20-29y",220,147
2023-04-25,"30-39y",184,139
2023-04-25,"40-49y",146,92
2023-04-25,"50-59y",102,94
2023-04-25,"60-69y",64,59
2023-04-25,"70-79y",23,28
2023-04-25,"80y+",9,13
2023-04-24,"<1y",27,28
2023-04-24,"1-4y",275,237
2023-04-24,"5-9y",244,177
2023-04-24,"10-14y",114,69
2023-04-24,"15-19y",58,54
2023-04-24,"20-29y",220,147
2023-04-24,"30-39y",184,139
2023-04-24,"40-49y",146,92
2023-04-24,"50-59y",102,94
2023-04-24,"60-69y",64,59
2023-04-24,"70-79y",23,28
2023-04-24,"80y+",9,13
2023-04-23,"<1y",27,28
2023-04-23,"1-4y",275,237
2023-04-23,"5-9y",244,177
2023-04-23,"10-14y",114,69
2023-04-23,"15-19y",58,54
2023-04-23,"20-29y",220,147
2023-04-23,"30-39y",184,139
2023-04-23,"40-49y",146,92
2023-04-23,"50-59y",102,94
2023-04-23,"60-69y",64,59
2023-04-23,"70-79y",23,28
2023-04-23,"80y+",9,13
2023-04-22,"<1y",27,28
2023-04-22,"1-4y",275,237
2023-04-22,"5-9y",244,177
2023-04-22,"10-14y",114,69
2023-04-22,"15-19y",58,54
2023-04-22,"20-29y",220,147
2023-04-22,"30-39y",184,139
2023-04-22,"40-49y",146,92
2023-04-22,"50-59y",102,94
2023-04-22,"60-69y",64,59
2023-04-22,"70-79y",23,28
2023-04-22,"80y+",9,13
2023-04-21,"<1y",27,28
2023-04-21,"1-4y",275,237
2023-04-21,"5-9y",244,177
2023-04-21,"10-14y",114,69
2023-04-21,"15-19y",58,54
2023-04-21,"20-29y",220,147
2023-04-21,"30-39y",184,139
2023-04-21,"40-49y",146,92
2023-04-21,"50-59y",102,94
2023-04-21,"60-69y",64,59
2023-04-21,"70-79y",23,28
2023-04-21,"80y+",9,13
2023-04-20,"<1y",27,28
2023-04-20,"1-4y",275,237
2023-04-20,"5-9y",244,177
2023-04-20,"10-14y",114,69
2023-04-20,"15-19y",58,54
2023-04-20,"20-29y",220,147
2023-04-20,"30-39y",184,139
2023-04-20,"40-49y",146,92
2023-04-20,"50-59y",102,94
2023-04-20,"60-69y",64,59
2023-04-20,"70-79y",23,28
2023-04-20,"80y+",9,13
2023-04-19,"<1y",27,28
2023-04-19,"1-4y",275,237
2023-04-19,"5-9y",244,177
2023-04-19,"10-14y",114,69
2023-04-19,"15-19y",58,54
2023-04-19,"20-29y",220,147
2023-04-19,"30-39y",184,139
2023-04-19,"40-49y",146,92
2023-04-19,"50-59y",102,94
2023-04-19,"60-69y",64,59
2023-04-19,"70-79y",23,28
2023-04-19,"80y+",9,13
2023-04-18,"<1y",27,28
2023-04-18,"1-4y",275,237
2023-04-18,"5-9y",244,177
2023-04-18,"10-14y",114,69
2023-04-18,"15-19y",58,54
2023-04-18,"20-29y",220,147
2023-04-18,"30-39y",184,139
2023-04-18,"40-49y",146,92
2023-04-18,"50-59y",102,94
2023-04-18,"60-69y",64,59
2023-04-18,"70-79y",23,28
2023-04-18,"80y+",9,13
2023-04-17,"<1y",27,28
2023-04-17,"1-4y",275,237
2023-04-17,"5-9y",244,177
2023-04-17,"10-14y",114,69
2023-04-17,"15-19y",58,54
2023-04-17,"20-29y",220,147
2023-04-17,"30-39y",184,139
2023-04-17,"40-49y",146,92
2023-04-17,"50-59y",102,94
2023-04-17,"60-69y",64,59
2023-04-17,"70-79y",23,28
2023-04-17,"80y+",9,13
2023-04-16,"<1y",27,28
2023-04-16,"1-4y",275,237
2023-04-16,"5-9y",244,177
2023-04-16,"10-14y",114,69
2023-04-16,"15-19y",58,54
2023-04-16,"20-29y",220,147
2023-04-16,"30-39y",184,139
2023-04-16,"40-49y",146,92
2023-04-16,"50-59y",102,94
2023-04-16,"60-69y",64,59
2023-04-16,"70-79y",23,28
2023-04-16,"80y+",9,13
2023-04-15,"<1y",27,28
2023-04-15,"1-4y",275,237
2023-04-15,"5-9y",244,177
2023-04-15,"10-14y",114,69
2023-04-15,"15-19y",58,54
2023-04-15,"20-29y",220,147
2023-04-15,"30-39y",184,139
2023-04-15,"40-49y",146,92
2023-04-15,"50-59y",102,94
2023-04-15,"60-69y",64,59
2023-04-15,"70-79y",23,28
2023-04-15,"80y+",9,13
2023-04-14,"<1y",27,28
2023-04-14,"1-4y",275,237
2023-04-14,"5-9y",244,177
2023-04-14,"10-14y",114,69
2023-04-14,"15-19y",58,54
2023-04-14,"20-29y",220,147
2023-04-14,"30-39y",184,139
2023-04-14,"40-49y",146,92
2023-04-14,"50-59y",102,94
2023-04-14,"60-69y",64,59
2023-04-14,"70-79y",23,28
2023-04-14,"80y+",9,13
2023-04-13,"<1y",27,28
2023-04-13,"1-4y",275,237
2023-04-13,"5-9y",244,177
2023-04-13,"10-14y",114,69
2023-04-13,"15-19y",58,54
2023-04-13,"20-29y",220,147
2023-04-13,"30-39y",184,139
2023-04-13,"40-49y",146,92
2023-04-13,"50-59y",102,94
2023-04-13,"60-69y",64,59
2023-04-13,"70-79y",23,28
2023-04-13,"80y+",9,13
2023-04-12,"<1y",27,28
2023-04-12,"1-4y",275,237
2023-04-12,"5-9y",244,177
2023-04-12,"10-14y",114,69
2023-04-12,"15-19y",58,54
2023-04-12,"20-29y",220,147
2023-04-12,"30-39y",184,139
2023-04-12,"40-49y",146,92
2023-04-12,"50-59y",102,94
2023-04-12,"60-69y",64,59
2023-04-12,"70-79y",23,28
2023-04-12,"80y+",9,13
2023-04-11,"<1y",27,28
2023-04-11,"1-4y",275,237
2023-04-11,"5-9y",244,177
2023-04-11,"10-14y",114,69
2023-04-11,"15-19y",58,54
2023-04-11,"20-29y",220,147
2023-04-11,"30-39y",184,139
2023-04-11,"40-49y",146,92
2023-04-11,"50-59y",102,94
2023-04-11,"60-69y",64,59
2023-04-11,"70-79y",23,28
2023-04-11,"80y+",9,13
2023-04-10,"<1y",27,28
2023-04-10,"1-4y",275,237
2023-04-10,"5-9y",244,177
2023-04-10,"10-14y",114,69
2023-04-10,"15-19y",58,54
2023-04-10,"20-29y",220,147
2023-04-10,"30-39y",184,139
2023-04-10,"40-49y",146,92
2023-04-10,"50-59y",102,94
2023-04-10,"60-69y",64,59
2023-04-10,"70-79y",23,28
2023-04-10,"80y+",9,13
2023-04-09,"<1y",27,28
2023-04-09,"1-4y",275,237
2023-04-09,"5-9y",244,177
2023-04-09,"10-14y",114,69
2023-04-09,"15-19y",58,54
2023-04-09,"20-29y",220,147
2023-04-09,"30-39y",184,139
2023-04-09,"40-49y",146,92
2023-04-09,"50-59y",102,94
2023-04-09,"60-69y",64,59
2023-04-09,"70-79y",23,28
2023-04-09,"80y+",9,13
2023-04-08,"<1y",27,28
2023-04-08,"1-4y",275,237
2023-04-08,"5-9y",244,177
2023-04-08,"10-14y",114,69
2023-04-08,"15-19y",58,54
2023-04-08,"20-29y",220,147
2023-04-08,"30-39y",184,139
2023-04-08,"40-49y",146,92
2023-04-08,"50-59y",102,94
2023-04-08,"60-69y",64,59
2023-04-08,"70-79y",23,28
2023-04-08,"80y+",9,13
2023-04-07,"<1y",27,28
2023-04-07,"1-4y",275,237
2023-04-07,"5-9y",244,177
2023-04-07,"10-14y",114,69
2023-04-07,"15-19y",58,54
2023-04-07,"20-29y",220,147
2023-04-07,"30-39y",184,139
2023-04-07,"40-49y",146,92
2023-04-07,"50-59y",102,94
2023-04-07,"60-69y",64,59
2023-04-07,"70-79y",23,28
2023-04-07,"80y+",9,13
2023-04-06,"<1y",27,28
2023-04-06,"1-4y",275,237
2023-04-06,"5-9y",244,177
2023-04-06,"10-14y",114,69
2023-04-06,"15-19y",58,54
2023-04-06,"20-29y",220,147
2023-04-06,"30-39y",184,139
2023-04-06,"40-49y",146,92
2023-04-06,"50-59y",102,94
2023-04-06,"60-69y",64,59
2023-04-06,"70-79y",23,28
2023-04-06,"80y+",9,13
2023-04-05,"<1y",27,28
2023-04-05,"1-4y",275,237
2023-04-05,"5-9y",244,177
2023-04-05,"10-14y",114,69
2023-04-05,"15-19y",58,54
2023-04-05,"20-29y",220,147
2023-04-05,"30-39y",184,139
2023-04-05,"40-49y",146,92
2023-04-05,"50-59y",102,94
2023-04-05,"60-69y",64,59
2023-04-05,"70-79y",23,28
2023-04-05,"80y+",9,13
2023-04-04,"<1y",27,28
2023-04-04,"1-4y",275,237
2023-04-04,"5-9y",244,177
2023-04-04,"10-14y",114,69
2023-04-04,"15-19y",58,54
2023-04-04,"20-29y",220,147
2023-04-04,"30-39y",184,139
2023-04-04,"40-49y",146,92
2023-04-04,"50-59y",102,94
2023-04-04,"60-69y",64,59
2023-04-04,"70-79y",23,28
2023-04-04,"80y+",9,13
2023-04-03,"<1y",27,28
2023-04-03,"1-4y",275,237
2023-04-03,"5-9y",244,177
2023-04-03,"10-14y",114,69
2023-04-03,"15-19y",58,54
2023-04-03,"20-29y",220,147
2023-04-03,"30-39y",184,139
2023-04-03,"40-49y",146,92
2023-04-03,"50-59y",102,94
2023-04-03,"60-69y",63,59
2023-04-03,"70-79y",23,28
2023-04-03,"80y+",9,13
2023-04-02,"<1y",27,28
2023-04-02,"1-4y",275,235
2023-04-02,"5-9y",243,174
2023-04-02,"10-14y",114,68
2023-04-02,"15-19y",58,54
2023-04-02,"20-29y",219,147
2023-04-02,"30-39y",184,139
